ts_code,symbol,name
000001.SZ,000001,平安银行
000002.SZ,000002,万科A
000004.SZ,000004,国农科技
000005.SZ,000005,世纪星源
000006.SZ,000006,深振业A
000008.SZ,000008,神州高铁
000009.SZ,000009,中国宝安
000011.SZ,000011,深物业A
000012.SZ,000012,南玻A
000014.SZ,000014,沙河股份
000016.SZ,000016,深康佳A
000020.SZ,000020,深华发A
000021.SZ,000021,深科技
000023.SZ,000023,深天地A
000025.SZ,000025,特力A
000026.SZ,000026,飞亚达
000027.SZ,000027,深圳能源
000028.SZ,000028,国药一致
000029.SZ,000029,深深房A
000030.SZ,000030,富奥股份
000031.SZ,000031,大悦城
000032.SZ,000032,深桑达A
000034.SZ,000034,神州数码
000035.SZ,000035,中国天楹
000036.SZ,000036,华联控股
000037.SZ,000037,深南电A
000038.SZ,000038,深大通
000039.SZ,000039,中集集团
000040.SZ,000040,东旭蓝天
000042.SZ,000042,中洲控股
000045.SZ,000045,深纺织A
000046.SZ,000046,泛海控股
000048.SZ,000048,京基智农
000049.SZ,000049,德赛电池
000050.SZ,000050,深天马A
000055.SZ,000055,方大集团
000056.SZ,000056,皇庭国际
000058.SZ,000058,深赛格
000059.SZ,000059,华锦股份
000060.SZ,000060,中金岭南
000061.SZ,000061,农产品
000062.SZ,000062,深圳华强
000065.SZ,000065,北方国际
000066.SZ,000066,中国长城
000068.SZ,000068,华控赛格
000069.SZ,000069,华侨城A
000070.SZ,000070,特发信息
000078.SZ,000078,海王生物
000088.SZ,000088,盐田港
000089.SZ,000089,深圳机场
000090.SZ,000090,天健集团
000096.SZ,000096,广聚能源
000099.SZ,000099,中信海直
000100.SZ,000100,TCL科技
000150.SZ,000150,宜华健康
000151.SZ,000151,中成股份
000153.SZ,000153,丰原药业
000155.SZ,000155,川能动力
000156.SZ,000156,华数传媒
000157.SZ,000157,中联重科
000158.SZ,000158,常山北明
000159.SZ,000159,国际实业
000166.SZ,000166,申万宏源
000301.SZ,000301,东方盛虹
000333.SZ,000333,美的集团
000338.SZ,000338,潍柴动力
000400.SZ,000400,许继电气
000401.SZ,000401,冀东水泥
000402.SZ,000402,金融街
000403.SZ,000403,双林生物
000404.SZ,000404,长虹华意
000407.SZ,000407,胜利股份
000411.SZ,000411,英特集团
000413.SZ,000413,东旭光电
000415.SZ,000415,渤海租赁
000416.SZ,000416,民生控股
000417.SZ,000417,合肥百货
000419.SZ,000419,通程控股
000420.SZ,000420,吉林化纤
000421.SZ,000421,南京公用
000423.SZ,000423,东阿阿胶
000425.SZ,000425,徐工机械
000426.SZ,000426,兴业矿业
000429.SZ,000429,粤高速A
000430.SZ,000430,张家界
000488.SZ,000488,晨鸣纸业
000498.SZ,000498,山东路桥
000501.SZ,000501,鄂武商A
000502.SZ,000502,绿景控股
000503.SZ,000503,国新健康
000505.SZ,000505,京粮控股
000507.SZ,000507,珠海港
000510.SZ,000510,新金路
000513.SZ,000513,丽珠集团
000514.SZ,000514,渝开发
000516.SZ,000516,国际医学
000517.SZ,000517,荣安地产
000519.SZ,000519,中兵红箭
000520.SZ,000520,长航凤凰
000523.SZ,000523,广州浪奇
000524.SZ,000524,岭南控股
000525.SZ,000525,红太阳
000526.SZ,000526,紫光学大
000528.SZ,000528,柳工
000529.SZ,000529,广弘控股
000530.SZ,000530,冰山冷热
000531.SZ,000531,穗恒运A
000532.SZ,000532,华金资本
000533.SZ,000533,顺钠股份
000534.SZ,000534,万泽股份
000537.SZ,000537,广宇发展
000538.SZ,000538,云南白药
000539.SZ,000539,粤电力A
000540.SZ,000540,中天金融
000541.SZ,000541,佛山照明
000543.SZ,000543,皖能电力
000544.SZ,000544,中原环保
000545.SZ,000545,金浦钛业
000546.SZ,000546,金圆股份
000547.SZ,000547,航天发展
000548.SZ,000548,湖南投资
000550.SZ,000550,江铃汽车
000551.SZ,000551,创元科技
000552.SZ,000552,靖远煤电
000553.SZ,000553,安道麦A
000554.SZ,000554,泰山石油
000555.SZ,000555,神州信息
000557.SZ,000557,西部创业
000558.SZ,000558,莱茵体育
000559.SZ,000559,万向钱潮
000560.SZ,000560,我爱我家
000561.SZ,000561,烽火电子
000563.SZ,000563,陕国投A
000564.SZ,000564,供销大集
000565.SZ,000565,渝三峡A
000566.SZ,000566,海南海药
000567.SZ,000567,海德股份
000568.SZ,000568,泸州老窖
000570.SZ,000570,苏常柴A
000581.SZ,000581,威孚高科
000582.SZ,000582,北部湾港
000584.SZ,000584,哈工智能
000591.SZ,000591,太阳能
000592.SZ,000592,平潭发展
000593.SZ,000593,大通燃气
000596.SZ,000596,古井贡酒
000597.SZ,000597,东北制药
000598.SZ,000598,兴蓉环境
000599.SZ,000599,青岛双星
000600.SZ,000600,建投能源
000601.SZ,000601,韶能股份
000603.SZ,000603,盛达资源
000605.SZ,000605,渤海股份
000606.SZ,000606,顺利办
000607.SZ,000607,华媒控股
000609.SZ,000609,中迪投资
000613.SZ,000613,大东海A
000615.SZ,000615,奥园美谷
000616.SZ,000616,海航投资
000617.SZ,000617,中油资本
000619.SZ,000619,海螺型材
000620.SZ,000620,新华联
000623.SZ,000623,吉林敖东
000625.SZ,000625,长安汽车
000627.SZ,000627,天茂集团
000628.SZ,000628,高新发展
000629.SZ,000629,攀钢钒钛
000630.SZ,000630,铜陵有色
000631.SZ,000631,顺发恒业
000632.SZ,000632,三木集团
000635.SZ,000635,英力特
000636.SZ,000636,风华高科
000637.SZ,000637,茂化实华
000639.SZ,000639,西王食品
000650.SZ,000650,仁和药业
000651.SZ,000651,格力电器
000652.SZ,000652,泰达股份
000656.SZ,000656,金科股份
000657.SZ,000657,中钨高新
000659.SZ,000659,珠海中富
000661.SZ,000661,长春高新
000665.SZ,000665,湖北广电
000666.SZ,000666,经纬纺机
000667.SZ,000667,美好置业
000668.SZ,000668,荣丰控股
000671.SZ,000671,阳光城
000672.SZ,000672,上峰水泥
000676.SZ,000676,智度股份
000677.SZ,000677,恒天海龙
000680.SZ,000680,山推股份
000681.SZ,000681,视觉中国
000682.SZ,000682,东方电子
000683.SZ,000683,远兴能源
000685.SZ,000685,中山公用
000686.SZ,000686,东北证券
000688.SZ,000688,国城矿业
000690.SZ,000690,宝新能源
000691.SZ,000691,亚太实业
000695.SZ,000695,滨海能源
000697.SZ,000697,炼石航空
000698.SZ,000698,沈阳化工
000700.SZ,000700,模塑科技
000701.SZ,000701,厦门信达
000702.SZ,000702,正虹科技
000703.SZ,000703,恒逸石化
000705.SZ,000705,浙江震元
000708.SZ,000708,中信特钢
000709.SZ,000709,河钢股份
000710.SZ,000710,贝瑞基因
000711.SZ,000711,京蓝科技
000713.SZ,000713,丰乐种业
000715.SZ,000715,中兴商业
000716.SZ,000716,黑芝麻
000717.SZ,000717,韶钢松山
000718.SZ,000718,苏宁环球
000719.SZ,000719,中原传媒
000720.SZ,000720,新能泰山
000722.SZ,000722,湖南发展
000723.SZ,000723,美锦能源
000725.SZ,000725,京东方A
000726.SZ,000726,鲁泰A
000728.SZ,000728,国元证券
000729.SZ,000729,燕京啤酒
000731.SZ,000731,四川美丰
000732.SZ,000732,泰禾集团
000733.SZ,000733,振华科技
000735.SZ,000735,罗牛山
000736.SZ,000736,中交地产
000738.SZ,000738,航发控制
000739.SZ,000739,普洛药业
000751.SZ,000751,锌业股份
000753.SZ,000753,漳州发展
000755.SZ,000755,山西路桥
000756.SZ,000756,新华制药
000757.SZ,000757,浩物股份
000758.SZ,000758,中色股份
000759.SZ,000759,中百集团
000761.SZ,000761,本钢板材
000766.SZ,000766,通化金马
000768.SZ,000768,中航飞机
000776.SZ,000776,广发证券
000777.SZ,000777,中核科技
000778.SZ,000778,新兴铸管
000782.SZ,000782,美达股份
000783.SZ,000783,长江证券
000785.SZ,000785,居然之家
000786.SZ,000786,北新建材
000788.SZ,000788,北大医药
000789.SZ,000789,万年青
000790.SZ,000790,华神科技
000791.SZ,000791,甘肃电投
000793.SZ,000793,华闻集团
000795.SZ,000795,英洛华
000796.SZ,000796,凯撒旅业
000797.SZ,000797,中国武夷
000798.SZ,000798,中水渔业
000799.SZ,000799,酒鬼酒
000800.SZ,000800,一汽解放
000801.SZ,000801,四川九洲
000802.SZ,000802,北京文化
000807.SZ,000807,云铝股份
000809.SZ,000809,铁岭新城
000810.SZ,000810,创维数字
000811.SZ,000811,冰轮环境
000812.SZ,000812,陕西金叶
000813.SZ,000813,德展健康
000815.SZ,000815,美利云
000818.SZ,000818,航锦科技
000819.SZ,000819,岳阳兴长
000821.SZ,000821,京山轻机
000822.SZ,000822,山东海化
000823.SZ,000823,超声电子
000825.SZ,000825,太钢不锈
000826.SZ,000826,启迪环境
000828.SZ,000828,东莞控股
000829.SZ,000829,天音控股
000830.SZ,000830,鲁西化工
000831.SZ,000831,五矿稀土
000833.SZ,000833,粤桂股份
000836.SZ,000836,富通鑫茂
000838.SZ,000838,财信发展
000848.SZ,000848,承德露露
000850.SZ,000850,华茂股份
000851.SZ,000851,高鸿股份
000852.SZ,000852,石化机械
000856.SZ,000856,冀东装备
000858.SZ,000858,五粮液
000859.SZ,000859,国风塑业
000860.SZ,000860,顺鑫农业
000861.SZ,000861,海印股份
000863.SZ,000863,三湘印象
000869.SZ,000869,张裕A
000876.SZ,000876,新希望
000877.SZ,000877,天山股份
000878.SZ,000878,云南铜业
000880.SZ,000880,潍柴重机
000881.SZ,000881,中广核技
000882.SZ,000882,华联股份
000883.SZ,000883,湖北能源
000885.SZ,000885,城发环境
000886.SZ,000886,海南高速
000887.SZ,000887,中鼎股份
000888.SZ,000888,峨眉山A
000889.SZ,000889,中嘉博创
000892.SZ,000892,欢瑞世纪
000895.SZ,000895,双汇发展
000898.SZ,000898,鞍钢股份
000899.SZ,000899,赣能股份
000900.SZ,000900,现代投资
000901.SZ,000901,航天科技
000902.SZ,000902,新洋丰
000903.SZ,000903,云内动力
000905.SZ,000905,厦门港务
000906.SZ,000906,浙商中拓
000908.SZ,000908,景峰医药
000909.SZ,000909,数源科技
000910.SZ,000910,大亚圣象
000913.SZ,000913,钱江摩托
000915.SZ,000915,山大华特
000918.SZ,000918,嘉凯城
000919.SZ,000919,金陵药业
000920.SZ,000920,南方汇通
000921.SZ,000921,海信家电
000922.SZ,000922,佳电股份
000923.SZ,000923,河钢资源
000925.SZ,000925,众合科技
000926.SZ,000926,福星股份
000928.SZ,000928,中钢国际
000930.SZ,000930,中粮科技
000931.SZ,000931,中关村
000932.SZ,000932,华菱钢铁
000935.SZ,000935,四川双马
000936.SZ,000936,华西股份
000937.SZ,000937,冀中能源
000938.SZ,000938,紫光股份
000948.SZ,000948,南天信息
000949.SZ,000949,新乡化纤
000950.SZ,000950,重药控股
000951.SZ,000951,中国重汽
000952.SZ,000952,广济药业
000955.SZ,000955,欣龙控股
000957.SZ,000957,中通客车
000958.SZ,000958,东方能源
000959.SZ,000959,首钢股份
000960.SZ,000960,锡业股份
000961.SZ,000961,中南建设
000963.SZ,000963,华东医药
000965.SZ,000965,天保基建
000967.SZ,000967,盈峰环境
000968.SZ,000968,蓝焰控股
000970.SZ,000970,中科三环
000973.SZ,000973,佛塑科技
000975.SZ,000975,银泰黄金
000976.SZ,000976,华铁股份
000977.SZ,000977,浪潮信息
000978.SZ,000978,桂林旅游
000983.SZ,000983,西山煤电
000985.SZ,000985,大庆华科
000987.SZ,000987,越秀金控
000988.SZ,000988,华工科技
000989.SZ,000989,九芝堂
000990.SZ,000990,诚志股份
000996.SZ,000996,中国中期
000997.SZ,000997,新大陆
000998.SZ,000998,隆平高科
000999.SZ,000999,华润三九
001696.SZ,001696,宗申动力
001872.SZ,001872,招商港口
001914.SZ,001914,招商积余
001979.SZ,001979,招商蛇口
002001.SZ,002001,新和成
002002.SZ,002002,鸿达兴业
002003.SZ,002003,伟星股份
002004.SZ,002004,华邦健康
002006.SZ,002006,精功科技
002007.SZ,002007,华兰生物
002008.SZ,002008,大族激光
002009.SZ,002009,天奇股份
002010.SZ,002010,传化智联
002011.SZ,002011,盾安环境
002012.SZ,002012,凯恩股份
002013.SZ,002013,中航机电
002014.SZ,002014,永新股份
002015.SZ,002015,协鑫能科
002016.SZ,002016,世荣兆业
002017.SZ,002017,东信和平
002019.SZ,002019,亿帆医药
002020.SZ,002020,京新药业
002022.SZ,002022,科华生物
002023.SZ,002023,海特高新
002024.SZ,002024,苏宁易购
002025.SZ,002025,航天电器
002026.SZ,002026,山东威达
002027.SZ,002027,分众传媒
002028.SZ,002028,思源电气
002029.SZ,002029,七匹狼
002030.SZ,002030,达安基因
002031.SZ,002031,巨轮智能
002032.SZ,002032,苏泊尔
002033.SZ,002033,丽江股份
002034.SZ,002034,旺能环境
002035.SZ,002035,华帝股份
002036.SZ,002036,联创电子
002037.SZ,002037,保利联合
002038.SZ,002038,双鹭药业
002039.SZ,002039,黔源电力
002040.SZ,002040,南京港
002041.SZ,002041,登海种业
002042.SZ,002042,华孚时尚
002043.SZ,002043,兔宝宝
002044.SZ,002044,美年健康
002046.SZ,002046,轴研科技
002047.SZ,002047,宝鹰股份
002048.SZ,002048,宁波华翔
002049.SZ,002049,紫光国微
002050.SZ,002050,三花智控
002051.SZ,002051,中工国际
002053.SZ,002053,云南能投
002054.SZ,002054,德美化工
002055.SZ,002055,得润电子
002056.SZ,002056,横店东磁
002057.SZ,002057,中钢天源
002058.SZ,002058,威尔泰
002059.SZ,002059,云南旅游
002060.SZ,002060,粤水电
002061.SZ,002061,浙江交科
002062.SZ,002062,宏润建设
002063.SZ,002063,远光软件
002064.SZ,002064,华峰氨纶
002065.SZ,002065,东华软件
002066.SZ,002066,瑞泰科技
002067.SZ,002067,景兴纸业
002068.SZ,002068,黑猫股份
002073.SZ,002073,软控股份
002074.SZ,002074,国轩高科
002075.SZ,002075,沙钢股份
002078.SZ,002078,太阳纸业
002079.SZ,002079,苏州固锝
002080.SZ,002080,中材科技
002081.SZ,002081,金螳螂
002082.SZ,002082,万邦德
002083.SZ,002083,孚日股份
002084.SZ,002084,海鸥住工
002085.SZ,002085,万丰奥威
002087.SZ,002087,新野纺织
002088.SZ,002088,鲁阳节能
002090.SZ,002090,金智科技
002091.SZ,002091,江苏国泰
002092.SZ,002092,中泰化学
002093.SZ,002093,国脉科技
002094.SZ,002094,青岛金王
002095.SZ,002095,生意宝
002096.SZ,002096,南岭民爆
002097.SZ,002097,山河智能
002098.SZ,002098,浔兴股份
002099.SZ,002099,海翔药业
002100.SZ,002100,天康生物
002101.SZ,002101,广东鸿图
002103.SZ,002103,广博股份
002104.SZ,002104,恒宝股份
002106.SZ,002106,莱宝高科
002107.SZ,002107,沃华医药
002108.SZ,002108,沧州明珠
002109.SZ,002109,兴化股份
002110.SZ,002110,三钢闽光
002111.SZ,002111,威海广泰
002115.SZ,002115,三维通信
002116.SZ,002116,中国海诚
002117.SZ,002117,东港股份
002118.SZ,002118,紫鑫药业
002119.SZ,002119,康强电子
002120.SZ,002120,韵达股份
002123.SZ,002123,梦网集团
002124.SZ,002124,天邦股份
002125.SZ,002125,湘潭电化
002126.SZ,002126,银轮股份
002127.SZ,002127,南极电商
002128.SZ,002128,露天煤业
002129.SZ,002129,中环股份
002130.SZ,002130,沃尔核材
002131.SZ,002131,利欧股份
002133.SZ,002133,广宇集团
002134.SZ,002134,天津普林
002135.SZ,002135,东南网架
002136.SZ,002136,安纳达
002137.SZ,002137,麦达数字
002138.SZ,002138,顺络电子
002139.SZ,002139,拓邦股份
002141.SZ,002141,贤丰控股
002142.SZ,002142,宁波银行
002144.SZ,002144,宏达高科
002145.SZ,002145,中核钛白
002146.SZ,002146,荣盛发展
002148.SZ,002148,北纬科技
002149.SZ,002149,西部材料
002150.SZ,002150,通润装备
002151.SZ,002151,北斗星通
002152.SZ,002152,广电运通
002153.SZ,002153,石基信息
002154.SZ,002154,报喜鸟
002155.SZ,002155,湖南黄金
002156.SZ,002156,通富微电
002157.SZ,002157,正邦科技
002158.SZ,002158,汉钟精机
002159.SZ,002159,三特索道
002160.SZ,002160,常铝股份
002162.SZ,002162,悦心健康
002165.SZ,002165,红宝丽
002166.SZ,002166,莱茵生物
002168.SZ,002168,惠程科技
002169.SZ,002169,智光电气
002171.SZ,002171,楚江新材
002173.SZ,002173,创新医疗
002174.SZ,002174,游族网络
002177.SZ,002177,御银股份
002178.SZ,002178,延华智能
002179.SZ,002179,中航光电
002180.SZ,002180,纳思达
002181.SZ,002181,粤传媒
002182.SZ,002182,云海金属
002183.SZ,002183,怡亚通
002185.SZ,002185,华天科技
002186.SZ,002186,全聚德
002187.SZ,002187,广百股份
002189.SZ,002189,中光学
002191.SZ,002191,劲嘉股份
002193.SZ,002193,如意集团
002195.SZ,002195,二三四五
002196.SZ,002196,方正电机
002197.SZ,002197,证通电子
002202.SZ,002202,金风科技
002203.SZ,002203,海亮股份
002205.SZ,002205,国统股份
002206.SZ,002206,海利得
002208.SZ,002208,合肥城建
002209.SZ,002209,达意隆
002211.SZ,002211,宏达新材
002212.SZ,002212,天融信
002213.SZ,002213,大为股份
002214.SZ,002214,大立科技
002215.SZ,002215,诺普信
002216.SZ,002216,三全食品
002217.SZ,002217,合力泰
002218.SZ,002218,拓日新能
002221.SZ,002221,东华能源
002222.SZ,002222,福晶科技
002223.SZ,002223,鱼跃医疗
002224.SZ,002224,三力士
002225.SZ,002225,濮耐股份
002226.SZ,002226,江南化工
002227.SZ,002227,奥特迅
002228.SZ,002228,合兴包装
002229.SZ,002229,鸿博股份
002230.SZ,002230,科大讯飞
002232.SZ,002232,启明信息
002233.SZ,002233,塔牌集团
002234.SZ,002234,民和股份
002236.SZ,002236,大华股份
002237.SZ,002237,恒邦股份
002238.SZ,002238,天威视讯
002239.SZ,002239,奥特佳
002240.SZ,002240,盛新锂能
002241.SZ,002241,歌尔股份
002242.SZ,002242,九阳股份
002243.SZ,002243,通产丽星
002244.SZ,002244,滨江集团
002245.SZ,002245,澳洋顺昌
002246.SZ,002246,北化股份
002249.SZ,002249,大洋电机
002250.SZ,002250,联化科技
002251.SZ,002251,步步高
002253.SZ,002253,川大智胜
002254.SZ,002254,泰和新材
002258.SZ,002258,利尔化学
002262.SZ,002262,恩华药业
002265.SZ,002265,西仪股份
002266.SZ,002266,浙富控股
002267.SZ,002267,陕天然气
002268.SZ,002268,卫士通
002270.SZ,002270,华明装备
002271.SZ,002271,东方雨虹
002272.SZ,002272,川润股份
002273.SZ,002273,水晶光电
002274.SZ,002274,华昌化工
002275.SZ,002275,桂林三金
002276.SZ,002276,万马股份
002277.SZ,002277,友阿股份
002278.SZ,002278,神开股份
002279.SZ,002279,久其软件
002281.SZ,002281,光迅科技
002282.SZ,002282,博深股份
002283.SZ,002283,天润工业
002284.SZ,002284,亚太股份
002285.SZ,002285,世联行
002286.SZ,002286,保龄宝
002287.SZ,002287,奇正藏药
002288.SZ,002288,超华科技
002293.SZ,002293,罗莱生活
002294.SZ,002294,信立泰
002295.SZ,002295,精艺股份
002296.SZ,002296,辉煌科技
002298.SZ,002298,中电兴发
002299.SZ,002299,圣农发展
002300.SZ,002300,太阳电缆
002301.SZ,002301,齐心集团
002302.SZ,002302,西部建设
002303.SZ,002303,美盈森
002304.SZ,002304,洋河股份
002305.SZ,002305,南国置业
002307.SZ,002307,北新路桥
002308.SZ,002308,威创股份
002309.SZ,002309,中利集团
002310.SZ,002310,东方园林
002311.SZ,002311,海大集团
002313.SZ,002313,日海智能
002314.SZ,002314,南山控股
002315.SZ,002315,焦点科技
002316.SZ,002316,亚联发展
002317.SZ,002317,众生药业
002318.SZ,002318,久立特材
002320.SZ,002320,海峡股份
002321.SZ,002321,华英农业
002322.SZ,002322,理工环科
002324.SZ,002324,普利特
002325.SZ,002325,洪涛股份
002326.SZ,002326,永太科技
002327.SZ,002327,富安娜
002328.SZ,002328,新朋股份
002330.SZ,002330,得利斯
002331.SZ,002331,皖通科技
002332.SZ,002332,仙琚制药
002334.SZ,002334,英威腾
002335.SZ,002335,科华恒盛
002338.SZ,002338,奥普光电
002339.SZ,002339,积成电子
002340.SZ,002340,格林美
002341.SZ,002341,新纶科技
002343.SZ,002343,慈文传媒
002344.SZ,002344,海宁皮城
002345.SZ,002345,潮宏基
002346.SZ,002346,柘中股份
002348.SZ,002348,高乐股份
002349.SZ,002349,精华制药
002350.SZ,002350,北京科锐
002351.SZ,002351,漫步者
002352.SZ,002352,顺丰控股
002353.SZ,002353,杰瑞股份
002355.SZ,002355,兴民智通
002357.SZ,002357,富临运业
002358.SZ,002358,森源电气
002360.SZ,002360,同德化工
002361.SZ,002361,神剑股份
002362.SZ,002362,汉王科技
002363.SZ,002363,隆基机械
002364.SZ,002364,中恒电气
002365.SZ,002365,永安药业
002366.SZ,002366,台海核电
002367.SZ,002367,康力电梯
002368.SZ,002368,太极股份
002369.SZ,002369,卓翼科技
002370.SZ,002370,亚太药业
002371.SZ,002371,北方华创
002372.SZ,002372,伟星新材
002373.SZ,002373,千方科技
002374.SZ,002374,丽鹏股份
002375.SZ,002375,亚厦股份
002376.SZ,002376,新北洋
002377.SZ,002377,国创高新
002378.SZ,002378,章源钨业
002379.SZ,002379,宏创控股
002380.SZ,002380,科远智慧
002381.SZ,002381,双箭股份
002382.SZ,002382,蓝帆医疗
002383.SZ,002383,合众思壮
002384.SZ,002384,东山精密
002385.SZ,002385,大北农
002386.SZ,002386,天原集团
002388.SZ,002388,新亚制程
002389.SZ,002389,航天彩虹
002390.SZ,002390,信邦制药
002391.SZ,002391,长青股份
002392.SZ,002392,北京利尔
002393.SZ,002393,力生制药
002394.SZ,002394,联发股份
002395.SZ,002395,双象股份
002396.SZ,002396,星网锐捷
002397.SZ,002397,梦洁股份
002398.SZ,002398,垒知集团
002399.SZ,002399,海普瑞
002401.SZ,002401,中远海科
002402.SZ,002402,和而泰
002403.SZ,002403,爱仕达
002404.SZ,002404,嘉欣丝绸
002405.SZ,002405,四维图新
002406.SZ,002406,远东传动
002407.SZ,002407,多氟多
002408.SZ,002408,齐翔腾达
002409.SZ,002409,雅克科技
002410.SZ,002410,广联达
002411.SZ,002411,延安必康
002412.SZ,002412,汉森制药
002413.SZ,002413,雷科防务
002414.SZ,002414,高德红外
002415.SZ,002415,海康威视
002416.SZ,002416,爱施德
002419.SZ,002419,天虹股份
002421.SZ,002421,达实智能
002422.SZ,002422,科伦药业
002424.SZ,002424,贵州百灵
002425.SZ,002425,凯撒文化
002428.SZ,002428,云南锗业
002429.SZ,002429,兆驰股份
002430.SZ,002430,杭氧股份
002431.SZ,002431,棕榈股份
002433.SZ,002433,太安堂
002434.SZ,002434,万里扬
002435.SZ,002435,长江健康
002436.SZ,002436,兴森科技
002437.SZ,002437,誉衡药业
002438.SZ,002438,江苏神通
002439.SZ,002439,启明星辰
002440.SZ,002440,闰土股份
002441.SZ,002441,众业达
002442.SZ,002442,龙星化工
002443.SZ,002443,金洲管道
002444.SZ,002444,巨星科技
002446.SZ,002446,盛路通信
002448.SZ,002448,中原内配
002449.SZ,002449,国星光电
002451.SZ,002451,摩恩电气
002453.SZ,002453,华软科技
002454.SZ,002454,松芝股份
002455.SZ,002455,百川股份
002456.SZ,002456,欧菲光
002457.SZ,002457,青龙管业
002458.SZ,002458,益生股份
002459.SZ,002459,晶澳科技
002460.SZ,002460,赣锋锂业
002461.SZ,002461,珠江啤酒
002462.SZ,002462,嘉事堂
002463.SZ,002463,沪电股份
002464.SZ,002464,众应互联
002465.SZ,002465,海格通信
002466.SZ,002466,天齐锂业
002467.SZ,002467,二六三
002468.SZ,002468,申通快递
002469.SZ,002469,三维工程
002471.SZ,002471,中超控股
002472.SZ,002472,双环传动
002474.SZ,002474,榕基软件
002475.SZ,002475,立讯精密
002476.SZ,002476,宝莫股份
002478.SZ,002478,常宝股份
002479.SZ,002479,富春环保
002480.SZ,002480,新筑股份
002481.SZ,002481,双塔食品
002482.SZ,002482,广田集团
002483.SZ,002483,润邦股份
002484.SZ,002484,江海股份
002485.SZ,002485,希努尔
002486.SZ,002486,嘉麟杰
002487.SZ,002487,大金重工
002488.SZ,002488,金固股份
002490.SZ,002490,山东墨龙
002491.SZ,002491,通鼎互联
002492.SZ,002492,恒基达鑫
002493.SZ,002493,荣盛石化
002495.SZ,002495,佳隆股份
002497.SZ,002497,雅化集团
002498.SZ,002498,汉缆股份
002500.SZ,002500,山西证券
002503.SZ,002503,搜于特
002505.SZ,002505,大康农业
002507.SZ,002507,涪陵榨菜
002508.SZ,002508,老板电器
002510.SZ,002510,天汽模
002511.SZ,002511,中顺洁柔
002514.SZ,002514,宝馨科技
002516.SZ,002516,旷达科技
002517.SZ,002517,恺英网络
002518.SZ,002518,科士达
002519.SZ,002519,银河电子
002520.SZ,002520,日发精机
002521.SZ,002521,齐峰新材
002523.SZ,002523,天桥起重
002524.SZ,002524,光正眼科
002526.SZ,002526,山东矿机
002527.SZ,002527,新时达
002528.SZ,002528,英飞拓
002530.SZ,002530,金财互联
002531.SZ,002531,天顺风能
002532.SZ,002532,天山铝业
002533.SZ,002533,金杯电工
002534.SZ,002534,杭锅股份
002536.SZ,002536,飞龙股份
002537.SZ,002537,海联金汇
002538.SZ,002538,司尔特
002539.SZ,002539,云图控股
002540.SZ,002540,亚太科技
002541.SZ,002541,鸿路钢构
002542.SZ,002542,中化岩土
002543.SZ,002543,万和电气
002544.SZ,002544,杰赛科技
002545.SZ,002545,东方铁塔
002546.SZ,002546,新联电子
002549.SZ,002549,凯美特气
002550.SZ,002550,千红制药
002551.SZ,002551,尚荣医疗
002553.SZ,002553,南方轴承
002554.SZ,002554,惠博普
002555.SZ,002555,三七互娱
002556.SZ,002556,辉隆股份
002557.SZ,002557,洽洽食品
002558.SZ,002558,巨人网络
002559.SZ,002559,亚威股份
002560.SZ,002560,通达股份
002561.SZ,002561,徐家汇
002562.SZ,002562,兄弟科技
002563.SZ,002563,森马服饰
002564.SZ,002564,天沃科技
002565.SZ,002565,顺灏股份
002566.SZ,002566,益盛药业
002567.SZ,002567,唐人神
002568.SZ,002568,百润股份
002572.SZ,002572,索菲亚
002573.SZ,002573,清新环境
002574.SZ,002574,明牌珠宝
002576.SZ,002576,通达动力
002577.SZ,002577,雷柏科技
002578.SZ,002578,闽发铝业
002579.SZ,002579,中京电子
002580.SZ,002580,圣阳股份
002581.SZ,002581,未名医药
002582.SZ,002582,好想你
002583.SZ,002583,海能达
